

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 12 23:01:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 28/11/2023 GMT
   220     0418                     	;# 
   221     0419                     	;# 
   222     041A                     	;# 
   223     041B                     	;# 
   224     041C                     	;# 
   225     041D                     	;# 
   226     041E                     	;# 
   227     041F                     	;# 
   228     0498                     	;# 
   229     0498                     	;# 
   230     0499                     	;# 
   231     049A                     	;# 
   232     049B                     	;# 
   233     049B                     	;# 
   234     049C                     	;# 
   235     049D                     	;# 
   236     049E                     	;# 
   237     049F                     	;# 
   238     0617                     	;# 
   239     0618                     	;# 
   240     0619                     	;# 
   241     0619                     	;# 
   242     061A                     	;# 
   243     061B                     	;# 
   244     061C                     	;# 
   245     061C                     	;# 
   246     061F                     	;# 
   247     0691                     	;# 
   248     0692                     	;# 
   249     0693                     	;# 
   250     0694                     	;# 
   251     0695                     	;# 
   252     0696                     	;# 
   253     0697                     	;# 
   254     0698                     	;# 
   255     0699                     	;# 
   256     0711                     	;# 
   257     0712                     	;# 
   258     0713                     	;# 
   259     0714                     	;# 
   260     0715                     	;# 
   261     0716                     	;# 
   262     0717                     	;# 
   263     0718                     	;# 
   264     0719                     	;# 
   265     0891                     	;# 
   266     0891                     	;# 
   267     0891                     	;# 
   268     0891                     	;# 
   269     0891                     	;# 
   270     0891                     	;# 
   271     0892                     	;# 
   272     0892                     	;# 
   273     0892                     	;# 
   274     0893                     	;# 
   275     0893                     	;# 
   276     0893                     	;# 
   277     0893                     	;# 
   278     0893                     	;# 
   279     0893                     	;# 
   280     0894                     	;# 
   281     0894                     	;# 
   282     0894                     	;# 
   283     0895                     	;# 
   284     0895                     	;# 
   285     0895                     	;# 
   286     0896                     	;# 
   287     0896                     	;# 
   288     0896                     	;# 
   289     089B                     	;# 
   290     0911                     	;# 
   291     0912                     	;# 
   292     0913                     	;# 
   293     0914                     	;# 
   294     0915                     	;# 
   295     0916                     	;# 
   296     0918                     	;# 
   297     0919                     	;# 
   298     091A                     	;# 
   299     091B                     	;# 
   300     091C                     	;# 
   301     091D                     	;# 
   302     091E                     	;# 
   303     091F                     	;# 
   304     0E0F                     	;# 
   305     0E10                     	;# 
   306     0E11                     	;# 
   307     0E12                     	;# 
   308     0E13                     	;# 
   309     0E14                     	;# 
   310     0E15                     	;# 
   311     0E16                     	;# 
   312     0E17                     	;# 
   313     0E18                     	;# 
   314     0E19                     	;# 
   315     0E1A                     	;# 
   316     0E1B                     	;# 
   317     0E1C                     	;# 
   318     0E1D                     	;# 
   319     0E1E                     	;# 
   320     0E1F                     	;# 
   321     0E20                     	;# 
   322     0E21                     	;# 
   323     0E22                     	;# 
   324     0E24                     	;# 
   325     0E25                     	;# 
   326     0E28                     	;# 
   327     0E29                     	;# 
   328     0E2A                     	;# 
   329     0E2B                     	;# 
   330     0E2C                     	;# 
   331     0E2D                     	;# 
   332     0E2E                     	;# 
   333     0E2F                     	;# 
   334     0E90                     	;# 
   335     0E91                     	;# 
   336     0E92                     	;# 
   337     0E94                     	;# 
   338     0E95                     	;# 
   339     0E9C                     	;# 
   340     0E9D                     	;# 
   341     0E9E                     	;# 
   342     0E9F                     	;# 
   343     0EA0                     	;# 
   344     0EA1                     	;# 
   345     0EA2                     	;# 
   346     0EA3                     	;# 
   347     0EA4                     	;# 
   348     0EA5                     	;# 
   349     0EA6                     	;# 
   350     0EA7                     	;# 
   351     0F0F                     	;# 
   352     0F10                     	;# 
   353     0F11                     	;# 
   354     0F12                     	;# 
   355     0F13                     	;# 
   356     0F14                     	;# 
   357     0F15                     	;# 
   358     0F16                     	;# 
   359     0F17                     	;# 
   360     0F18                     	;# 
   361     0F19                     	;# 
   362     0F1A                     	;# 
   363     0F1B                     	;# 
   364     0F1C                     	;# 
   365     0F1D                     	;# 
   366     0F1E                     	;# 
   367     0F1F                     	;# 
   368     0F20                     	;# 
   369     0F21                     	;# 
   370     0F22                     	;# 
   371     0F23                     	;# 
   372     0F24                     	;# 
   373     0F25                     	;# 
   374     0F26                     	;# 
   375     0F27                     	;# 
   376     0F28                     	;# 
   377     0F29                     	;# 
   378     0F2A                     	;# 
   379     0F2B                     	;# 
   380     0F2C                     	;# 
   381     0F2D                     	;# 
   382     0F2E                     	;# 
   383     0F2F                     	;# 
   384     0F30                     	;# 
   385     0F31                     	;# 
   386     0F32                     	;# 
   387     0F33                     	;# 
   388     0F34                     	;# 
   389     0F35                     	;# 
   390     0F36                     	;# 
   391     0F37                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     000E                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0014                     	;# 
   423     0015                     	;# 
   424     0015                     	;# 
   425     0016                     	;# 
   426     0016                     	;# 
   427     0017                     	;# 
   428     0018                     	;# 
   429     0019                     	;# 
   430     0019                     	;# 
   431     001A                     	;# 
   432     001B                     	;# 
   433     001C                     	;# 
   434     001D                     	;# 
   435     001E                     	;# 
   436     001F                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0094                     	;# 
   445     0097                     	;# 
   446     009B                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018E                     	;# 
   467     0197                     	;# 
   468     0199                     	;# 
   469     0199                     	;# 
   470     0199                     	;# 
   471     019A                     	;# 
   472     019A                     	;# 
   473     019A                     	;# 
   474     019B                     	;# 
   475     019B                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019C                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019D                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019E                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     019F                     	;# 
   490     019F                     	;# 
   491     019F                     	;# 
   492     019F                     	;# 
   493     020C                     	;# 
   494     020D                     	;# 
   495     020E                     	;# 
   496     0211                     	;# 
   497     0211                     	;# 
   498     0212                     	;# 
   499     0212                     	;# 
   500     0213                     	;# 
   501     0213                     	;# 
   502     0214                     	;# 
   503     0214                     	;# 
   504     0215                     	;# 
   505     0215                     	;# 
   506     0215                     	;# 
   507     0215                     	;# 
   508     0216                     	;# 
   509     0216                     	;# 
   510     0217                     	;# 
   511     0217                     	;# 
   512     0219                     	;# 
   513     021A                     	;# 
   514     021B                     	;# 
   515     021C                     	;# 
   516     021D                     	;# 
   517     021D                     	;# 
   518     021E                     	;# 
   519     021F                     	;# 
   520     028C                     	;# 
   521     028D                     	;# 
   522     028E                     	;# 
   523     0291                     	;# 
   524     0291                     	;# 
   525     0292                     	;# 
   526     0293                     	;# 
   527     0294                     	;# 
   528     0295                     	;# 
   529     0295                     	;# 
   530     0296                     	;# 
   531     0297                     	;# 
   532     0298                     	;# 
   533     029F                     	;# 
   534     030C                     	;# 
   535     030D                     	;# 
   536     030E                     	;# 
   537     0311                     	;# 
   538     0311                     	;# 
   539     0312                     	;# 
   540     0313                     	;# 
   541     0314                     	;# 
   542     0315                     	;# 
   543     0315                     	;# 
   544     0316                     	;# 
   545     0317                     	;# 
   546     0318                     	;# 
   547     038C                     	;# 
   548     038D                     	;# 
   549     038E                     	;# 
   550     0391                     	;# 
   551     0392                     	;# 
   552     0393                     	;# 
   553     0394                     	;# 
   554     0395                     	;# 
   555     0396                     	;# 
   556     0397                     	;# 
   557     0398                     	;# 
   558     0399                     	;# 
   559     039A                     	;# 
   560     039C                     	;# 
   561     039D                     	;# 
   562     039E                     	;# 
   563     039F                     	;# 
   564     0411                     	;# 
   565     0411                     	;# 
   566     0412                     	;# 
   567     0413                     	;# 
   568     0414                     	;# 
   569     0415                     	;# 
   570     0416                     	;# 
   571     0417                     	;# 
   572     0418                     	;# 
   573     0418                     	;# 
   574     0419                     	;# 
   575     041A                     	;# 
   576     041B                     	;# 
   577     041C                     	;# 
   578     041D                     	;# 
   579     041E                     	;# 
   580     041F                     	;# 
   581     0498                     	;# 
   582     0498                     	;# 
   583     0499                     	;# 
   584     049A                     	;# 
   585     049B                     	;# 
   586     049B                     	;# 
   587     049C                     	;# 
   588     049D                     	;# 
   589     049E                     	;# 
   590     049F                     	;# 
   591     0617                     	;# 
   592     0618                     	;# 
   593     0619                     	;# 
   594     0619                     	;# 
   595     061A                     	;# 
   596     061B                     	;# 
   597     061C                     	;# 
   598     061C                     	;# 
   599     061F                     	;# 
   600     0691                     	;# 
   601     0692                     	;# 
   602     0693                     	;# 
   603     0694                     	;# 
   604     0695                     	;# 
   605     0696                     	;# 
   606     0697                     	;# 
   607     0698                     	;# 
   608     0699                     	;# 
   609     0711                     	;# 
   610     0712                     	;# 
   611     0713                     	;# 
   612     0714                     	;# 
   613     0715                     	;# 
   614     0716                     	;# 
   615     0717                     	;# 
   616     0718                     	;# 
   617     0719                     	;# 
   618     0891                     	;# 
   619     0891                     	;# 
   620     0891                     	;# 
   621     0891                     	;# 
   622     0891                     	;# 
   623     0891                     	;# 
   624     0892                     	;# 
   625     0892                     	;# 
   626     0892                     	;# 
   627     0893                     	;# 
   628     0893                     	;# 
   629     0893                     	;# 
   630     0893                     	;# 
   631     0893                     	;# 
   632     0893                     	;# 
   633     0894                     	;# 
   634     0894                     	;# 
   635     0894                     	;# 
   636     0895                     	;# 
   637     0895                     	;# 
   638     0895                     	;# 
   639     0896                     	;# 
   640     0896                     	;# 
   641     0896                     	;# 
   642     089B                     	;# 
   643     0911                     	;# 
   644     0912                     	;# 
   645     0913                     	;# 
   646     0914                     	;# 
   647     0915                     	;# 
   648     0916                     	;# 
   649     0918                     	;# 
   650     0919                     	;# 
   651     091A                     	;# 
   652     091B                     	;# 
   653     091C                     	;# 
   654     091D                     	;# 
   655     091E                     	;# 
   656     091F                     	;# 
   657     0E0F                     	;# 
   658     0E10                     	;# 
   659     0E11                     	;# 
   660     0E12                     	;# 
   661     0E13                     	;# 
   662     0E14                     	;# 
   663     0E15                     	;# 
   664     0E16                     	;# 
   665     0E17                     	;# 
   666     0E18                     	;# 
   667     0E19                     	;# 
   668     0E1A                     	;# 
   669     0E1B                     	;# 
   670     0E1C                     	;# 
   671     0E1D                     	;# 
   672     0E1E                     	;# 
   673     0E1F                     	;# 
   674     0E20                     	;# 
   675     0E21                     	;# 
   676     0E22                     	;# 
   677     0E24                     	;# 
   678     0E25                     	;# 
   679     0E28                     	;# 
   680     0E29                     	;# 
   681     0E2A                     	;# 
   682     0E2B                     	;# 
   683     0E2C                     	;# 
   684     0E2D                     	;# 
   685     0E2E                     	;# 
   686     0E2F                     	;# 
   687     0E90                     	;# 
   688     0E91                     	;# 
   689     0E92                     	;# 
   690     0E94                     	;# 
   691     0E95                     	;# 
   692     0E9C                     	;# 
   693     0E9D                     	;# 
   694     0E9E                     	;# 
   695     0E9F                     	;# 
   696     0EA0                     	;# 
   697     0EA1                     	;# 
   698     0EA2                     	;# 
   699     0EA3                     	;# 
   700     0EA4                     	;# 
   701     0EA5                     	;# 
   702     0EA6                     	;# 
   703     0EA7                     	;# 
   704     0F0F                     	;# 
   705     0F10                     	;# 
   706     0F11                     	;# 
   707     0F12                     	;# 
   708     0F13                     	;# 
   709     0F14                     	;# 
   710     0F15                     	;# 
   711     0F16                     	;# 
   712     0F17                     	;# 
   713     0F18                     	;# 
   714     0F19                     	;# 
   715     0F1A                     	;# 
   716     0F1B                     	;# 
   717     0F1C                     	;# 
   718     0F1D                     	;# 
   719     0F1E                     	;# 
   720     0F1F                     	;# 
   721     0F20                     	;# 
   722     0F21                     	;# 
   723     0F22                     	;# 
   724     0F23                     	;# 
   725     0F24                     	;# 
   726     0F25                     	;# 
   727     0F26                     	;# 
   728     0F27                     	;# 
   729     0F28                     	;# 
   730     0F29                     	;# 
   731     0F2A                     	;# 
   732     0F2B                     	;# 
   733     0F2C                     	;# 
   734     0F2D                     	;# 
   735     0F2E                     	;# 
   736     0F2F                     	;# 
   737     0F30                     	;# 
   738     0F31                     	;# 
   739     0F32                     	;# 
   740     0F33                     	;# 
   741     0F34                     	;# 
   742     0F35                     	;# 
   743     0F36                     	;# 
   744     0F37                     	;# 
   745     0FE4                     	;# 
   746     0FE5                     	;# 
   747     0FE6                     	;# 
   748     0FE7                     	;# 
   749     0FE8                     	;# 
   750     0FE9                     	;# 
   751     0FEA                     	;# 
   752     0FEB                     	;# 
   753     0FED                     	;# 
   754     0FEE                     	;# 
   755     0FEF                     	;# 
   756     0000                     	;# 
   757     0001                     	;# 
   758     0002                     	;# 
   759     0003                     	;# 
   760     0004                     	;# 
   761     0005                     	;# 
   762     0006                     	;# 
   763     0007                     	;# 
   764     0008                     	;# 
   765     0009                     	;# 
   766     000A                     	;# 
   767     000B                     	;# 
   768     000C                     	;# 
   769     000D                     	;# 
   770     000E                     	;# 
   771     0010                     	;# 
   772     0011                     	;# 
   773     0012                     	;# 
   774     0013                     	;# 
   775     0014                     	;# 
   776     0015                     	;# 
   777     0015                     	;# 
   778     0016                     	;# 
   779     0016                     	;# 
   780     0017                     	;# 
   781     0018                     	;# 
   782     0019                     	;# 
   783     0019                     	;# 
   784     001A                     	;# 
   785     001B                     	;# 
   786     001C                     	;# 
   787     001D                     	;# 
   788     001E                     	;# 
   789     001F                     	;# 
   790     008C                     	;# 
   791     008D                     	;# 
   792     008E                     	;# 
   793     0090                     	;# 
   794     0091                     	;# 
   795     0092                     	;# 
   796     0093                     	;# 
   797     0094                     	;# 
   798     0097                     	;# 
   799     009B                     	;# 
   800     009B                     	;# 
   801     009C                     	;# 
   802     009D                     	;# 
   803     009E                     	;# 
   804     009F                     	;# 
   805     010C                     	;# 
   806     010D                     	;# 
   807     010E                     	;# 
   808     0111                     	;# 
   809     0112                     	;# 
   810     0113                     	;# 
   811     0114                     	;# 
   812     0115                     	;# 
   813     0116                     	;# 
   814     0117                     	;# 
   815     0118                     	;# 
   816     0119                     	;# 
   817     018C                     	;# 
   818     018D                     	;# 
   819     018E                     	;# 
   820     0197                     	;# 
   821     0199                     	;# 
   822     0199                     	;# 
   823     0199                     	;# 
   824     019A                     	;# 
   825     019A                     	;# 
   826     019A                     	;# 
   827     019B                     	;# 
   828     019B                     	;# 
   829     019B                     	;# 
   830     019B                     	;# 
   831     019B                     	;# 
   832     019C                     	;# 
   833     019C                     	;# 
   834     019C                     	;# 
   835     019D                     	;# 
   836     019D                     	;# 
   837     019D                     	;# 
   838     019E                     	;# 
   839     019E                     	;# 
   840     019E                     	;# 
   841     019F                     	;# 
   842     019F                     	;# 
   843     019F                     	;# 
   844     019F                     	;# 
   845     019F                     	;# 
   846     020C                     	;# 
   847     020D                     	;# 
   848     020E                     	;# 
   849     0211                     	;# 
   850     0211                     	;# 
   851     0212                     	;# 
   852     0212                     	;# 
   853     0213                     	;# 
   854     0213                     	;# 
   855     0214                     	;# 
   856     0214                     	;# 
   857     0215                     	;# 
   858     0215                     	;# 
   859     0215                     	;# 
   860     0215                     	;# 
   861     0216                     	;# 
   862     0216                     	;# 
   863     0217                     	;# 
   864     0217                     	;# 
   865     0219                     	;# 
   866     021A                     	;# 
   867     021B                     	;# 
   868     021C                     	;# 
   869     021D                     	;# 
   870     021D                     	;# 
   871     021E                     	;# 
   872     021F                     	;# 
   873     028C                     	;# 
   874     028D                     	;# 
   875     028E                     	;# 
   876     0291                     	;# 
   877     0291                     	;# 
   878     0292                     	;# 
   879     0293                     	;# 
   880     0294                     	;# 
   881     0295                     	;# 
   882     0295                     	;# 
   883     0296                     	;# 
   884     0297                     	;# 
   885     0298                     	;# 
   886     029F                     	;# 
   887     030C                     	;# 
   888     030D                     	;# 
   889     030E                     	;# 
   890     0311                     	;# 
   891     0311                     	;# 
   892     0312                     	;# 
   893     0313                     	;# 
   894     0314                     	;# 
   895     0315                     	;# 
   896     0315                     	;# 
   897     0316                     	;# 
   898     0317                     	;# 
   899     0318                     	;# 
   900     038C                     	;# 
   901     038D                     	;# 
   902     038E                     	;# 
   903     0391                     	;# 
   904     0392                     	;# 
   905     0393                     	;# 
   906     0394                     	;# 
   907     0395                     	;# 
   908     0396                     	;# 
   909     0397                     	;# 
   910     0398                     	;# 
   911     0399                     	;# 
   912     039A                     	;# 
   913     039C                     	;# 
   914     039D                     	;# 
   915     039E                     	;# 
   916     039F                     	;# 
   917     0411                     	;# 
   918     0411                     	;# 
   919     0412                     	;# 
   920     0413                     	;# 
   921     0414                     	;# 
   922     0415                     	;# 
   923     0416                     	;# 
   924     0417                     	;# 
   925     0418                     	;# 
   926     0418                     	;# 
   927     0419                     	;# 
   928     041A                     	;# 
   929     041B                     	;# 
   930     041C                     	;# 
   931     041D                     	;# 
   932     041E                     	;# 
   933     041F                     	;# 
   934     0498                     	;# 
   935     0498                     	;# 
   936     0499                     	;# 
   937     049A                     	;# 
   938     049B                     	;# 
   939     049B                     	;# 
   940     049C                     	;# 
   941     049D                     	;# 
   942     049E                     	;# 
   943     049F                     	;# 
   944     0617                     	;# 
   945     0618                     	;# 
   946     0619                     	;# 
   947     0619                     	;# 
   948     061A                     	;# 
   949     061B                     	;# 
   950     061C                     	;# 
   951     061C                     	;# 
   952     061F                     	;# 
   953     0691                     	;# 
   954     0692                     	;# 
   955     0693                     	;# 
   956     0694                     	;# 
   957     0695                     	;# 
   958     0696                     	;# 
   959     0697                     	;# 
   960     0698                     	;# 
   961     0699                     	;# 
   962     0711                     	;# 
   963     0712                     	;# 
   964     0713                     	;# 
   965     0714                     	;# 
   966     0715                     	;# 
   967     0716                     	;# 
   968     0717                     	;# 
   969     0718                     	;# 
   970     0719                     	;# 
   971     0891                     	;# 
   972     0891                     	;# 
   973     0891                     	;# 
   974     0891                     	;# 
   975     0891                     	;# 
   976     0891                     	;# 
   977     0892                     	;# 
   978     0892                     	;# 
   979     0892                     	;# 
   980     0893                     	;# 
   981     0893                     	;# 
   982     0893                     	;# 
   983     0893                     	;# 
   984     0893                     	;# 
   985     0893                     	;# 
   986     0894                     	;# 
   987     0894                     	;# 
   988     0894                     	;# 
   989     0895                     	;# 
   990     0895                     	;# 
   991     0895                     	;# 
   992     0896                     	;# 
   993     0896                     	;# 
   994     0896                     	;# 
   995     089B                     	;# 
   996     0911                     	;# 
   997     0912                     	;# 
   998     0913                     	;# 
   999     0914                     	;# 
  1000     0915                     	;# 
  1001     0916                     	;# 
  1002     0918                     	;# 
  1003     0919                     	;# 
  1004     091A                     	;# 
  1005     091B                     	;# 
  1006     091C                     	;# 
  1007     091D                     	;# 
  1008     091E                     	;# 
  1009     091F                     	;# 
  1010     0E0F                     	;# 
  1011     0E10                     	;# 
  1012     0E11                     	;# 
  1013     0E12                     	;# 
  1014     0E13                     	;# 
  1015     0E14                     	;# 
  1016     0E15                     	;# 
