

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
   276     041B                     	;# 
   277     041C                     	;# 
   278     041C                     	;# 
   279     041D                     	;# 
   280     041E                     	;# 
   281     041F                     	;# 
   282     048C                     	;# 
   283     048C                     	;# 
   284     048D                     	;# 
   285     048E                     	;# 
   286     048F                     	;# 
   287     048F                     	;# 
   288     0490                     	;# 
   289     0491                     	;# 
   290     0492                     	;# 
   291     0492                     	;# 
   292     0493                     	;# 
   293     0494                     	;# 
   294     0495                     	;# 
   295     0495                     	;# 
   296     0496                     	;# 
   297     0497                     	;# 
   298     0498                     	;# 
   299     0499                     	;# 
   300     049A                     	;# 
   301     049B                     	;# 
   302     049C                     	;# 
   303     049D                     	;# 
   304     050C                     	;# 
   305     050C                     	;# 
   306     050D                     	;# 
   307     050E                     	;# 
   308     050F                     	;# 
   309     050F                     	;# 
   310     0510                     	;# 
   311     0511                     	;# 
   312     0512                     	;# 
   313     0512                     	;# 
   314     0513                     	;# 
   315     0514                     	;# 
   316     0515                     	;# 
   317     0515                     	;# 
   318     0516                     	;# 
   319     0517                     	;# 
   320     0518                     	;# 
   321     0519                     	;# 
   322     051A                     	;# 
   323     051B                     	;# 
   324     051C                     	;# 
   325     051D                     	;# 
   326     058C                     	;# 
   327     058C                     	;# 
   328     058D                     	;# 
   329     058E                     	;# 
   330     058F                     	;# 
   331     058F                     	;# 
   332     0590                     	;# 
   333     0591                     	;# 
   334     0592                     	;# 
   335     0593                     	;# 
   336     060C                     	;# 
   337     060D                     	;# 
   338     060E                     	;# 
   339     060F                     	;# 
   340     0610                     	;# 
   341     0611                     	;# 
   342     0612                     	;# 
   343     0613                     	;# 
   344     0614                     	;# 
   345     0616                     	;# 
   346     0617                     	;# 
   347     0618                     	;# 
   348     0619                     	;# 
   349     061A                     	;# 
   350     061B                     	;# 
   351     061C                     	;# 
   352     061D                     	;# 
   353     061E                     	;# 
   354     068C                     	;# 
   355     068D                     	;# 
   356     068E                     	;# 
   357     068F                     	;# 
   358     0690                     	;# 
   359     0691                     	;# 
   360     0692                     	;# 
   361     0693                     	;# 
   362     0694                     	;# 
   363     070C                     	;# 
   364     070D                     	;# 
   365     070E                     	;# 
   366     070F                     	;# 
   367     0710                     	;# 
   368     0711                     	;# 
   369     0712                     	;# 
   370     0713                     	;# 
   371     0714                     	;# 
   372     0716                     	;# 
   373     0717                     	;# 
   374     0718                     	;# 
   375     0719                     	;# 
   376     071A                     	;# 
   377     071B                     	;# 
   378     071C                     	;# 
   379     071D                     	;# 
   380     071E                     	;# 
   381     0796                     	;# 
   382     0797                     	;# 
   383     0798                     	;# 
   384     0799                     	;# 
   385     079A                     	;# 
   386     079B                     	;# 
   387     080C                     	;# 
   388     080D                     	;# 
   389     080E                     	;# 
   390     080F                     	;# 
   391     0810                     	;# 
   392     0811                     	;# 
   393     0812                     	;# 
   394     0813                     	;# 
   395     0814                     	;# 
   396     081A                     	;# 
   397     081B                     	;# 
   398     081C                     	;# 
   399     081D                     	;# 
   400     081E                     	;# 
   401     081F                     	;# 
   402     088C                     	;# 
   403     088D                     	;# 
   404     088E                     	;# 
   405     088F                     	;# 
   406     0890                     	;# 
   407     0891                     	;# 
   408     0892                     	;# 
   409     0893                     	;# 
   410     0895                     	;# 
   411     0896                     	;# 
   412     0897                     	;# 
   413     0898                     	;# 
   414     0899                     	;# 
   415     089A                     	;# 
   416     089B                     	;# 
   417     090C                     	;# 
   418     090E                     	;# 
   419     090F                     	;# 
   420     091F                     	;# 
   421     091F                     	;# 
   422     098F                     	;# 
   423     098F                     	;# 
   424     0990                     	;# 
   425     0991                     	;# 
   426     0992                     	;# 
   427     0993                     	;# 
   428     0994                     	;# 
   429     0995                     	;# 
   430     0996                     	;# 
   431     0997                     	;# 
   432     0E0F                     	;# 
   433     0E10                     	;# 
   434     0E11                     	;# 
   435     0E12                     	;# 
   436     0E13                     	;# 
   437     0E14                     	;# 
   438     0E15                     	;# 
   439     0E16                     	;# 
   440     0E17                     	;# 
   441     0E18                     	;# 
   442     0E19                     	;# 
   443     0E1A                     	;# 
   444     0E1B                     	;# 
   445     0E1C                     	;# 
   446     0E1D                     	;# 
   447     0E1E                     	;# 
   448     0E1F                     	;# 
   449     0E20                     	;# 
   450     0E21                     	;# 
   451     0E22                     	;# 
   452     0E23                     	;# 
   453     0E24                     	;# 
   454     0E25                     	;# 
   455     0E26                     	;# 
   456     0E27                     	;# 
   457     0E28                     	;# 
   458     0E29                     	;# 
   459     0E2A                     	;# 
   460     0E2B                     	;# 
   461     0E2C                     	;# 
   462     0E2D                     	;# 
   463     0E2E                     	;# 
   464     0E2F                     	;# 
   465     0E30                     	;# 
   466     0E31                     	;# 
   467     0E32                     	;# 
   468     0E33                     	;# 
   469     0E34                     	;# 
   470     0E35                     	;# 
   471     0E36                     	;# 
   472     0E37                     	;# 
   473     0E8F                     	;# 
   474     0E90                     	;# 
   475     0E91                     	;# 
   476     0E92                     	;# 
   477     0E93                     	;# 
   478     0E94                     	;# 
   479     0E95                     	;# 
   480     0E96                     	;# 
   481     0E97                     	;# 
   482     0E9C                     	;# 
   483     0E9D                     	;# 
   484     0E9E                     	;# 
   485     0EA1                     	;# 
   486     0EA2                     	;# 
   487     0EA3                     	;# 
   488     0EA4                     	;# 
   489     0EA5                     	;# 
   490     0EA9                     	;# 
   491     0EAA                     	;# 
   492     0EAB                     	;# 
   493     0EAC                     	;# 
   494     0EB1                     	;# 
   495     0EB2                     	;# 
   496     0EB3                     	;# 
   497     0EB8                     	;# 
   498     0EB9                     	;# 
   499     0EBA                     	;# 
   500     0EBB                     	;# 
   501     0EBC                     	;# 
   502     0EBD                     	;# 
   503     0EBE                     	;# 
   504     0EC3                     	;# 
   505     0EC5                     	;# 
   506     0EC6                     	;# 
   507     0EC7                     	;# 
   508     0EC8                     	;# 
   509     0EC9                     	;# 
   510     0ECA                     	;# 
   511     0ECB                     	;# 
   512     0ECC                     	;# 
   513     0F10                     	;# 
   514     0F11                     	;# 
   515     0F12                     	;# 
   516     0F13                     	;# 
   517     0F14                     	;# 
   518     0F15                     	;# 
   519     0F16                     	;# 
   520     0F17                     	;# 
   521     0F18                     	;# 
   522     0F19                     	;# 
   523     0F1A                     	;# 
   524     0F1B                     	;# 
   525     0F1C                     	;# 
   526     0F1D                     	;# 
   527     0F1E                     	;# 
   528     0F1F                     	;# 
   529     0F20                     	;# 
   530     0F21                     	;# 
   531     0F22                     	;# 
   532     0F23                     	;# 
   533     0F24                     	;# 
   534     0F25                     	;# 
   535     0F26                     	;# 
   536     0F27                     	;# 
   537     0F38                     	;# 
   538     0F39                     	;# 
   539     0F3A                     	;# 
   540     0F3B                     	;# 
   541     0F3C                     	;# 
   542     0F3D                     	;# 
   543     0F3E                     	;# 
   544     0F3F                     	;# 
   545     0F40                     	;# 
   546     0F41                     	;# 
   547     0F43                     	;# 
   548     0F44                     	;# 
   549     0F45                     	;# 
   550     0F46                     	;# 
   551     0F47                     	;# 
   552     0F48                     	;# 
   553     0F49                     	;# 
   554     0F4A                     	;# 
   555     0F4B                     	;# 
   556     0F4C                     	;# 
   557     0F4E                     	;# 
   558     0F4F                     	;# 
   559     0F50                     	;# 
   560     0F51                     	;# 
   561     0F52                     	;# 
   562     0F53                     	;# 
   563     0F54                     	;# 
   564     0F55                     	;# 
   565     0F56                     	;# 
   566     0F57                     	;# 
   567     0F65                     	;# 
   568     0F68                     	;# 
   569     0F69                     	;# 
   570     0F6A                     	;# 
   571     0F6B                     	;# 
   572     0FE4                     	;# 
   573     0FE5                     	;# 
   574     0FE6                     	;# 
   575     0FE7                     	;# 
   576     0FE8                     	;# 
   577     0FE9                     	;# 
   578     0FEA                     	;# 
   579     0FEB                     	;# 
   580     0FED                     	;# 
   581     0FEE                     	;# 
   582     0FEF                     	;# 
   583     0000                     	;# 
   584     0001                     	;# 
   585     0002                     	;# 
   586     0003                     	;# 
   587     0004                     	;# 
   588     0005                     	;# 
   589     0006                     	;# 
   590     0007                     	;# 
   591     0008                     	;# 
   592     0009                     	;# 
   593     000A                     	;# 
   594     000B                     	;# 
   595     000C                     	;# 
   596     000D                     	;# 
   597     000E                     	;# 
   598     0010                     	;# 
   599     0011                     	;# 
   600     0012                     	;# 
   601     0013                     	;# 
   602     0016                     	;# 
   603     0017                     	;# 
   604     0018                     	;# 
   605     001C                     	;# 
   606     001C                     	;# 
   607     001D                     	;# 
   608     001D                     	;# 
   609     001E                     	;# 
   610     001F                     	;# 
   611     008C                     	;# 
   612     008C                     	;# 
   613     008D                     	;# 
   614     008E                     	;# 
   615     008E                     	;# 
   616     008F                     	;# 
   617     0090                     	;# 
   618     0090                     	;# 
   619     0091                     	;# 
   620     0093                     	;# 
   621     0094                     	;# 
   622     0095                     	;# 
   623     0096                     	;# 
   624     0097                     	;# 
   625     0098                     	;# 
   626     0099                     	;# 
   627     009A                     	;# 
   628     009B                     	;# 
   629     009C                     	;# 
   630     009D                     	;# 
   631     009E                     	;# 
   632     010C                     	;# 
   633     010D                     	;# 
   634     010E                     	;# 
   635     010E                     	;# 
   636     010F                     	;# 
   637     0110                     	;# 
   638     0110                     	;# 
   639     0111                     	;# 
   640     0112                     	;# 
   641     0112                     	;# 
   642     0113                     	;# 
   643     0114                     	;# 
   644     0114                     	;# 
   645     0115                     	;# 
   646     0116                     	;# 
   647     0116                     	;# 
   648     0117                     	;# 
   649     0119                     	;# 
   650     0119                     	;# 
   651     0119                     	;# 
   652     011A                     	;# 
   653     011A                     	;# 
   654     011A                     	;# 
   655     011B                     	;# 
   656     011B                     	;# 
   657     011B                     	;# 
   658     011B                     	;# 
   659     011B                     	;# 
   660     011C                     	;# 
   661     011C                     	;# 
   662     011C                     	;# 
   663     011D                     	;# 
   664     011D                     	;# 
   665     011D                     	;# 
   666     011E                     	;# 
   667     011E                     	;# 
   668     011E                     	;# 
   669     011F                     	;# 
   670     011F                     	;# 
   671     011F                     	;# 
   672     011F                     	;# 
   673     011F                     	;# 
   674     018C                     	;# 
   675     018D                     	;# 
   676     018E                     	;# 
   677     018F                     	;# 
   678     0190                     	;# 
   679     0191                     	;# 
   680     0192                     	;# 
   681     0196                     	;# 
   682     0197                     	;# 
   683     0198                     	;# 
   684     0199                     	;# 
   685     019A                     	;# 
   686     019B                     	;# 
   687     019C                     	;# 
   688     020C                     	;# 
   689     020C                     	;# 
   690     020D                     	;# 
   691     020E                     	;# 
   692     020F                     	;# 
   693     020F                     	;# 
   694     0210                     	;# 
   695     0210                     	;# 
   696     0211                     	;# 
   697     0211                     	;# 
   698     0212                     	;# 
   699     0212                     	;# 
   700     0213                     	;# 
   701     0214                     	;# 
   702     0215                     	;# 
   703     0215                     	;# 
   704     0216                     	;# 
   705     0216                     	;# 
   706     0217                     	;# 
   707     0217                     	;# 
   708     0218                     	;# 
   709     0218                     	;# 
   710     0219                     	;# 
   711     021A                     	;# 
   712     021B                     	;# 
   713     021B                     	;# 
   714     021C                     	;# 
   715     021C                     	;# 
   716     021D                     	;# 
   717     021D                     	;# 
   718     021E                     	;# 
   719     021F                     	;# 
   720     028C                     	;# 
   721     028C                     	;# 
   722     028D                     	;# 
   723     028D                     	;# 
   724     028E                     	;# 
   725     028F                     	;# 
   726     0290                     	;# 
   727     0290                     	;# 
   728     0291                     	;# 
   729     0292                     	;# 
   730     0292                     	;# 
   731     0293                     	;# 
   732     0293                     	;# 
   733     0294                     	;# 
   734     0295                     	;# 
   735     0296                     	;# 
   736     0296                     	;# 
   737     0297                     	;# 
   738     0298                     	;# 
   739     0298                     	;# 
   740     0299                     	;# 
   741     0299                     	;# 
   742     029A                     	;# 
   743     029B                     	;# 
   744     029C                     	;# 
   745     029C                     	;# 
   746     029D                     	;# 
   747     030C                     	;# 
   748     030C                     	;# 
   749     030D                     	;# 
   750     030E                     	;# 
   751     030F                     	;# 
   752     0310                     	;# 
   753     0310                     	;# 
   754     0311                     	;# 
   755     0312                     	;# 
   756     0313                     	;# 
   757     0314                     	;# 
   758     0314                     	;# 
   759     0315                     	;# 
   760     0316                     	;# 
   761     0317                     	;# 
   762     0318                     	;# 
   763     0318                     	;# 
   764     0319                     	;# 
   765     031A                     	;# 
   766     031B                     	;# 
   767     031C                     	;# 
   768     031C                     	;# 
   769     031D                     	;# 
   770     031E                     	;# 
   771     031F                     	;# 
   772     038C                     	;# 
   773     038C                     	;# 
   774     038D                     	;# 
   775     038E                     	;# 
   776     0390                     	;# 
   777     0390                     	;# 
   778     0391                     	;# 
   779     0392                     	;# 
   780     040C                     	;# 
   781     040D                     	;# 
   782     040E                     	;# 
   783     040F                     	;# 
   784     0410                     	;# 
   785     0411                     	;# 
   786     0416                     	;# 
   787     0416                     	;# 
   788     0417                     	;# 
   789     0418                     	;# 
   790     0418                     	;# 
   791     0419                     	;# 
   792     041A                     	;# 
   793     041A                     	;# 
   794     041B                     	;# 
   795     041C                     	;# 
   796     041C                     	;# 
   797     041D                     	;# 
   798     041E                     	;# 
   799     041F                     	;# 
   800     048C                     	;# 
   801     048C                     	;# 
   802     048D                     	;# 
   803     048E                     	;# 
   804     048F                     	;# 
   805     048F                     	;# 
   806     0490                     	;# 
   807     0491                     	;# 
   808     0492                     	;# 
   809     0492                     	;# 
   810     0493                     	;# 
   811     0494                     	;# 
   812     0495                     	;# 
   813     0495                     	;# 
   814     0496                     	;# 
   815     0497                     	;# 
   816     0498                     	;# 
   817     0499                     	;# 
   818     049A                     	;# 
   819     049B                     	;# 
   820     049C                     	;# 
   821     049D                     	;# 
   822     050C                     	;# 
   823     050C                     	;# 
   824     050D                     	;# 
   825     050E                     	;# 
   826     050F                     	;# 
   827     050F                     	;# 
   828     0510                     	;# 
   829     0511                     	;# 
   830     0512                     	;# 
   831     0512                     	;# 
   832     0513                     	;# 
   833     0514                     	;# 
   834     0515                     	;# 
   835     0515                     	;# 
   836     0516                     	;# 
   837     0517                     	;# 
   838     0518                     	;# 
   839     0519                     	;# 
   840     051A                     	;# 
   841     051B                     	;# 
   842     051C                     	;# 
   843     051D                     	;# 
   844     058C                     	;# 
   845     058C                     	;# 
   846     058D                     	;# 
   847     058E                     	;# 
   848     058F                     	;# 
   849     058F                     	;# 
   850     0590                     	;# 
   851     0591                     	;# 
   852     0592                     	;# 
   853     0593                     	;# 
   854     060C                     	;# 
   855     060D                     	;# 
   856     060E                     	;# 
   857     060F                     	;# 
   858     0610                     	;# 
   859     0611                     	;# 
   860     0612                     	;# 
   861     0613                     	;# 
   862     0614                     	;# 
   863     0616                     	;# 
   864     0617                     	;# 
   865     0618                     	;# 
   866     0619                     	;# 
   867     061A                     	;# 
   868     061B                     	;# 
   869     061C                     	;# 
   870     061D                     	;# 
   871     061E                     	;# 
   872     068C                     	;# 
   873     068D                     	;# 
   874     068E                     	;# 
   875     068F                     	;# 
   876     0690                     	;# 
   877     0691                     	;# 
   878     0692                     	;# 
   879     0693                     	;# 
   880     0694                     	;# 
   881     070C                     	;# 
   882     070D                     	;# 
   883     070E                     	;# 
   884     070F                     	;# 
   885     0710                     	;# 
   886     0711                     	;# 
   887     0712                     	;# 
   888     0713                     	;# 
   889     0714                     	;# 
   890     0716                     	;# 
   891     0717                     	;# 
   892     0718                     	;# 
   893     0719                     	;# 
   894     071A                     	;# 
   895     071B                     	;# 
   896     071C                     	;# 
   897     071D                     	;# 
   898     071E                     	;# 
   899     0796                     	;# 
   900     0797                     	;# 
   901     0798                     	;# 
   902     0799                     	;# 
   903     079A                     	;# 
   904     079B                     	;# 
   905     080C                     	;# 
   906     080D                     	;# 
   907     080E                     	;# 
   908     080F                     	;# 
   909     0810                     	;# 
   910     0811                     	;# 
   911     0812                     	;# 
   912     0813                     	;# 
   913     0814                     	;# 
   914     081A                     	;# 
   915     081B                     	;# 
   916     081C                     	;# 
   917     081D                     	;# 
   918     081E                     	;# 
   919     081F                     	;# 
   920     088C                     	;# 
   921     088D                     	;# 
   922     088E                     	;# 
   923     088F                     	;# 
   924     0890                     	;# 
   925     0891                     	;# 
   926     0892                     	;# 
   927     0893                     	;# 
   928     0895                     	;# 
   929     0896                     	;# 
   930     0897                     	;# 
   931     0898                     	;# 
   932     0899                     	;# 
   933     089A                     	;# 
   934     089B                     	;# 
   935     090C                     	;# 
   936     090E                     	;# 
   937     090F                     	;# 
   938     091F                     	;# 
   939     091F                     	;# 
   940     098F                     	;# 
   941     098F                     	;# 
   942     0990                     	;# 
   943     0991                     	;# 
   944     0992                     	;# 
   945     0993                     	;# 
   946     0994                     	;# 
   947     0995                     	;# 
   948     0996                     	;# 
   949     0997                     	;# 
   950     0E0F                     	;# 
   951     0E10                     	;# 
   952     0E11                     	;# 
   953     0E12                     	;# 
   954     0E13                     	;# 
   955     0E14                     	;# 
   956     0E15                     	;# 
   957     0E16                     	;# 
   958     0E17                     	;# 
